region,Date,Effectif de la population,Population rurale,Population urbaine,Taux d'urbanisation,Nombre de ménages ruraux,Nombre de ménages urbains,Taille moyenne des ménages,Taille moyenne des ménages ruraux,Taille moyenne des ménages urbains,Superficie Perdue,risque déforestation
Dakar,1970,724461.6921597,27614.7378256,696846.9543341,96.1882404,2785.3481957,97871.7632492,7.55,9.9142857,7.12,4.43512979850769,1
Dakar,1971,759203.2526073002,28805.871927,730397.3806802,96.205776,2928.7015757,101632.2885919,7.52,9.8357143,7.1866667,4.43512979850769,1
Dakar,1972,795610.844586,30048.384406700014,765562.4601793,96.2232309,3079.6294414,105546.2950615,7.48,9.7571429,7.253333299999999,4.43512979850769,1
Dakar,1973,833764.3626382,31344.491419700003,802419.8712184,96.2406055,3238.5452389,109620.2009861,7.45,9.6785714,7.32,4.43512979850769,1
Dakar,1974,873747.5326485,32696.5047126,841051.0279358,96.2579002,3405.8859076,114397.5826899,7.42,9.6,7.352,4.43512979850769,1
Dakar,1975,915648.0955766,34106.835746900004,881541.2598296999,96.2751153,3582.1132817,119385.32771260002,7.44,9.5214286,7.383999999999999,4.43512979850769,1
Dakar,1976,959558.0,35578.0,923980.0,96.2922512,3767.7155825,124592.772384,7.46,9.4428571,7.416,4.43512979850769,1
Dakar,1977,995975.145216,36776.72353600001,959198.42168,96.3074657,3927.3388978,128786.0394307,7.49,9.364285699999998,7.447999999999999,4.43512979850769,1
Dakar,1978,1033774.3939272,38015.1652065,995759.2287208,96.3226826,4093.9408684,133122.89154019998,7.51,9.2857143,7.48,4.43512979850769,1
Dakar,1979,1073008.1997254998,39294.6122429,1033713.5874827,96.337902,4267.8399643,137608.305043,7.54,9.2071429,7.512,4.43512979850769,1
Dakar,1980,1113731.0069216,40616.3923384,1073114.6145831998,96.3531237,4449.370052699999,142247.430353,7.56,9.1285714,7.544,4.43512979850769,1
Dakar,1981,1155999.3260962,41981.8748636,1114017.4512326,96.3683478,4638.881200399999,147045.5981036,7.58,9.05,7.576,4.43512979850769,1
Dakar,1982,1199871.8125202,43392.4721164,1156479.3404038,96.3835743,4836.7405225,152008.3255,7.59,8.9714286,7.608,4.43512979850769,1
Dakar,1983,1245409.347549,44849.6406064,1200559.7069426,96.3988033,5043.3330802,157141.3228982,7.61,8.8928571,7.64,4.43512979850769,1
Dakar,1984,1292675.1231071998,46354.8823747,1246320.2407325,96.4140346,5259.062830200001,162450.5006168,7.62,8.8142857,7.6720000000000015,4.43512979850769,1
Dakar,1985,1341734.7293794,47909.7463511,1293824.9830282,96.4292684,5484.3536297,167941.9759902,7.64,8.735714300000001,7.704,4.43512979850769,1
Dakar,1986,1392656.2458288,49515.82974740001,1343140.4160813,96.4445045,5719.6503009,173622.08067239998,7.65,8.6571429,7.7360000000000015,4.43512979850769,1
Dakar,1987,1445510.3356705,51174.7794898,1394335.5561807,96.4597431,5965.4197573,179497.3682004,7.66,8.578571400000001,7.768,4.43512979850769,1
Dakar,1988,1500375.0,52898.0,1447477.0,96.4743481,6223.2941176,185573.974359,7.67,8.5,7.8,4.43512979850769,1
Dakar,1989,1558377.997125,54737.442048,1503640.555077,96.4875375,6499.7810744,191986.792017,7.68,8.421428599999999,7.832000000000002,4.43512979850769,1
Dakar,1990,1618483.0780961,56635.0934915,1561847.9846046,96.50073,6788.452987000002,198607.3225591,7.68,8.3428571,7.864,4.43512979850769,1
Dakar,1991,1680702.4230674,58595.21952080001,1622107.2035466004,96.513647,7090.1734943,205434.0430024,7.8,8.2642857,7.896,4.43512979850769,1
Dakar,1992,1744827.9433171004,60120.3785712,1684707.5647459,96.5543664,7243.419105,215988.1493264,7.8,8.3,7.8,4.43512979850769,1
Dakar,1993,1811005.7775512,62171.50406080001,1748834.2734903996,96.5670179,7490.542657899998,224209.5222424,7.8,8.3,7.8,4.43512979850769,1
Dakar,1994,1879382.1116884,64284.5075755,1815097.6041129,96.5794871,7745.1213946000025,232704.8210401,9.2,8.3,7.8,4.43512979850769,1
Dakar,1995,1939636.0,66755.0,1872881.0,96.5583749,8042.771084299998,240112.9487179,9.2,8.3,7.8,4.43512979850769,1
Dakar,1996,2012303.0,69011.0,1943292.0,96.5705463,8314.5783133,249140.0,9.2,8.3,7.8,4.43512979850769,1
Dakar,1997,2087345.0,71336.0,2016009.0,96.5824528,8594.6987952,258462.6923077,9.2,8.3,7.8,4.43512979850769,1
Dakar,1998,2164806.0,73725.0,2091081.0,96.5943831,8882.5301205,268087.3076923,9.2,8.3,7.8,4.43512979850769,1
Dakar,1999,2244682.0,76184.0,2168498.0,96.6060226,9178.7951807,278012.5641026,9.2,8.3,7.8,4.43512979850769,1
Dakar,2000,2326929.0,78706.0,2248223.0,96.617602,9482.6506024,288233.7179487,9.2,8.3,7.8,4.43512979850769,1
Diourbel,1970,372010.3893189,302329.99423609994,69680.39508280001,18.7307659,65533.67990980001,12568.1440443,7.9079812999999985,9.0,7.22,0.297795047340393,0
Diourbel,1971,381310.6490519,308494.63619040005,72816.0128616,19.0962442,67579.4088556,12797.8049883,7.9079812999999985,9.0,7.3266667,0.297795047340393,0
Diourbel,1972,390843.4152782,314750.6818379,76092.7334403,19.4688539,69299.8888889,13034.4253034,7.9079812999999985,9.0,7.4333333,0.297795047340393,0
Diourbel,1973,400614.5006602,321097.594215,79516.9064452,19.848734,71444.1111111,13278.1547083,7.9079812999999985,9.0,7.54,0.297795047340393,0
Diourbel,1974,410629.8631767,327534.6959415,83095.1672352,20.2360263,73646.0,13529.1491894,7.9079812999999985,9.0,7.6466667,0.297795047340393,0
Diourbel,1975,420895.6097561,334061.1599953,86834.44976080001,20.630875600000003,75904.44444439997,13787.5710502,7.9079812999999985,9.0,7.753333299999999,0.297795047340393,0
Diourbel,1976,431418.0,340676.0,90742.0,21.0334293,78217.1111111,14053.588972299998,7.9079812999999985,9.0,7.86,0.297795047340393,0
Diourbel,1977,444892.909812,351127.658598,93765.251214,21.0759149,80582.2222222,14327.3780878,7.9079812999999985,9.0,7.9666667,0.297795047340393,0
Diourbel,1978,458788.6949571,361899.4668684,96889.2280887,21.1184864,84886.0,14609.120062399998,7.9079812999999985,10.7,8.0733333,0.297795047340393,0
Diourbel,1979,473118.5010554,373001.2145544,100117.2865009,21.1611438,84260.0,14899.0031882,7.9079812999999985,10.5,8.18,0.297795047340393,0
Diourbel,1980,487895.88431730005,384442.990182,103452.8941353,21.2038874,92808.0,15197.222487,7.9079812999999985,10.5,8.2866667,0.297795047340393,0
Diourbel,1981,503134.8243681,396235.1901589001,106899.6342092,21.2467174,90990.2727273,15503.9798232,7.9079812999999985,11.0,8.393333300000002,0.297795047340393,0
Diourbel,1982,518849.7374724,408388.5281503,110461.2093221,21.2896338,93677.5675676,15819.411764700002,7.9079812999999985,11.1,8.5,0.297795047340393,0
Diourbel,1983,535055.4901726,420914.0447395,114141.44543310002,21.332637,93837.3463005,16554.722506000002,7.9079812999999985,11.1683183,8.4,0.297795047340393,0
Diourbel,1984,551767.4133527,433823.1173821,117944.2959706,21.375727,95870.6852155,17273.6496602,7.9079812999999985,11.2389726,8.325,0.297795047340393,0
Diourbel,1985,569001.3167413,447127.47066190006,121873.8460795,21.4189041,98293.9862504,17982.9263966,7.9079812999999985,11.3120552,8.26875,0.297795047340393,0
Diourbel,1986,586773.5038684,460839.1868591,125934.3170093,21.4621683,100729.9724523,18977.4324287,7.9079812999999985,11.3876632,8.1,0.297795047340393,0
Diourbel,1987,605100.7874882,474970.7168392,130130.07064910002,21.50552,48196.2903315,19614.5427902,7.9079812999999985,8.8,8.1,0.297795047340393,0
Diourbel,1988,624000.0,489535.0,134465.0,21.5488782,48968.3307722,20270.3942574,7.9079812999999985,8.8,8.1,0.297795047340393,0
Diourbel,1989,644148.96,505089.29095,139059.66905,21.5881229,49751.5709017,20948.1754302,7.9079812999999985,8.8,8.1,0.297795047340393,0
Diourbel,1990,664933.0703434,521129.9369224,143803.133421,21.626708,50546.1326659,21525.308642,7.9079812999999985,8.8,8.1,0.297795047340393,0
Diourbel,1991,686345.9100076,537649.5873657,148696.32264189998,21.6649244,51352.1377855,22236.9135802,7.9079812999999985,8.8,8.1,0.297795047340393,0
Diourbel,1992,708293.1931719,554575.9904997,153717.20267220002,21.702482,52169.6590909,22968.5185185,7.9079812999999985,8.8,8.1,0.297795047340393,0
Diourbel,1993,730826.1245263,571948.327926,158877.79660029995,21.7394796,53041.3871586,23720.0,7.9079812999999985,8.8,8.1,0.297795047340393,0
Diourbel,1994,753993.3126738,589803.1191886,164190.19348520006,21.7760809,53249.4585252,24490.4938272,7.9079812999999985,8.8,8.1,0.297795047340393,0
Diourbel,1995,777894.9006856,608214.6797008,169680.2209848,21.8127437,54107.7665559,22751.888888900005,7.9079812999999985,8.8,9.0,0.297795047340393,0
Diourbel,1996,798054.0,623699.0,174355.0,21.847519100000003,54962.5337989,17860.0,7.9079812999999985,8.8,9.8,0.297795047340393,0
Diourbel,1997,823116.0,642997.0,180119.0,21.8825779,55815.69664380001,18065.0,7.9079812999999985,8.8,9.3,0.297795047340393,0
Diourbel,1998,848859.0,662814.0,186045.0,21.9170675,56670.0017126,18065.0,7.9079812999999985,8.8,9.3,0.297795047340393,0
Diourbel,1999,875272.0,683140.0,192132.0,21.9511192,57535.08663330001,18220.2,7.9079812999999985,8.8,10.0,0.297795047340393,0
Diourbel,2000,902327.0,703954.0,198373.0,21.984602,55729.105000400006,18471.089108900003,7.9079812999999985,8.8,10.1,0.297795047340393,0
Fatick,1970,359363.9434828,330557.8706527,28806.07283,8.0158495,54109.0921314,6078.6649791,7.9079812999999985,10.2,7.44,34.785629771362004,0
Fatick,1971,368348.0420698,338245.6959625,30102.3461074,8.172256299999999,55312.9502597,6193.372249,7.9079812999999985,10.2,7.5333333,34.785629771362004,0
Fatick,1972,377556.7431216,346099.7914394,31456.951682200004,8.331714999999999,56541.9885626,6311.2128499,7.9079812999999985,10.2,7.6266667,34.785629771362004,0
Fatick,1973,386995.6616996,354123.1471917,32872.5145079,8.494285000000001,57796.6731028,6432.2589039,7.9079812999999985,10.2,7.72,34.785629771362004,0
Fatick,1974,396670.5532421,362318.7755814,34351.7776608,8.6600272,59077.4761331,6556.5848969,7.9079812999999985,10.2,7.8133333,34.785629771362004,0
Fatick,1975,406587.3170732,370689.7094177,35897.6076555,8.829003300000002,60384.8760685,6684.2677206,7.9079812999999985,10.2,7.9066667,34.785629771362004,0
Fatick,1976,416752.0,379239.0,37513.0,9.0012765,61719.4117647,6815.375,7.9079812999999985,10.2,8.0,34.785629771362004,0
Fatick,1977,424073.499136,385373.13766,38700.361476,9.1258618,63098.615262900006,7038.9465615,7.9079812999999985,10.2,8.0,34.785629771362004,0
Fatick,1978,431523.6223688,391598.3170514,39925.3053174,9.2521714,63468.7585234,8009.088513799998,7.9079812999999985,10.2,8.0,34.785629771362004,0
Fatick,1979,439104.6293666,397915.6082853,41189.0210813,9.3802293,64887.2978956,8278.167504000001,7.9079812999999985,10.2,8.0,34.785629771362004,0
Fatick,1980,446818.8194953,404326.0835187,42492.7359766,9.510059599999998,70467.4792658,8554.3321204,7.9079812999999985,9.6,8.0,34.785629771362004,0
Fatick,1981,454668.5325162,410830.8164605,43837.7160557,9.6416868,72013.6095527,8838.765465,7.9079812999999985,9.6,8.0,34.785629771362004,0
Fatick,1982,462656.1492954001,417430.8818511,45225.2674443,9.7751359,73585.0388469,9131.5317748,7.9079812999999985,9.6,8.0,34.785629771362004,0
Fatick,1983,470784.0925263,424127.3549168,46656.7376095,9.9104321,75186.24180660001,9434.0681908,7.9079812999999985,9.6,8.0,34.785629771362004,0
Fatick,1984,479054.8274638,430921.3107955,48133.516668300006,10.0476008,74955.5090865,12268.3594996,7.9079812999999985,9.6,8.0,34.785629771362004,0
Fatick,1985,487470.8626727,437813.82393479993,49657.0387379,10.1866681,76654.5987542,12650.7876255,7.9079812999999985,9.6,8.0,34.785629771362004,0
Fatick,1986,496034.7507881,444805.9674601,51228.783328,10.3276602,78347.1370474,13085.6242749,7.9079812999999985,9.6,8.0,34.785629771362004,0
Fatick,1987,504749.0892899,451898.812512,52850.27677790001,10.4706037,79165.6558469,13489.8953479,7.9079812999999985,9.6,8.0,34.785629771362004,0
Fatick,1988,513616.0,459093.0,54523.0,10.6155182,80918.36657360001,13904.314146,7.9079812999999985,9.6,8.0,34.785629771362004,0
Fatick,1989,523075.779488,466764.206996,56311.572492,10.7654712,76310.0909091,9087.444444399998,7.9079812999999985,11.0,9.0,34.785629771362004,0
Fatick,1990,532667.9431323,468595.235022,64072.7081103,12.0286398,75220.0,9206.0,7.9079812999999985,11.1,8.7,34.785629771362004,0
Fatick,1991,542373.6857241,476148.34569190006,66225.34003220001,12.210279,76256.0,9396.0,7.9079812999999985,10.7,8.2,34.785629771362004,0
Fatick,1992,552104.9543933001,483670.2974299,68434.6569634,12.395226,83729.0,9396.0,7.9079812999999985,10.7,8.2,34.785629771362004,0
Fatick,1993,561888.2541852,491178.1304655,70710.1237197,12.5843748,78977.8181818,9132.1111111,7.9079812999999985,11.0,9.0,34.785629771362004,0
Fatick,1994,571748.2692696,498696.0150711,73052.2541985,12.7769961,81116.6055046,10720.1282051,7.9079812999999985,10.9,7.8,34.785629771362004,0
Fatick,1995,581781.3078988001,506308.7623727,75472.5455261,12.9726659,86442.4176467,11684.2400028,7.9079812999999985,10.9201154,7.802233999999999,34.785629771362004,0
Fatick,1996,588563.0,490416.1240033,98146.8759967,16.675678899999998,46892.7018386,11534.7160223,7.9079812999999985,10.940828300000002,7.8019259,34.785629771362004,0
Fatick,1997,598607.0,497400.69899630005,101206.3010037,16.9069692,48071.83260930001,12167.0159861,7.9079812999999985,10.9621575,7.7990364,34.785629771362004,0
Fatick,1998,608706.0,504021.00580079993,104684.9941992,17.1979567,49511.3743575,12148.754924,7.9079812999999985,10.9841225,7.8324899000000014,34.785629771362004,0
Fatick,1999,618837.0,510917.8372169001,107919.1627831,17.4390288,58855.2503913,14018.5487931,7.9079812999999985,8.5,6.9,34.785629771362004,0
Fatick,2000,628969.0,517734.486832,111234.513168,17.6852139,60160.7178647,14649.383488799998,7.9079812999999985,8.5,6.9,34.785629771362004,0
Kaolack,1970,525429.3854137999,428701.3987416,96727.9866722,18.4093219,47926.0722257,36227.0698683,7.9079812999999985,8.7,7.9,9.357258664946768,0
Kaolack,1971,538565.1200491,437484.3739767,101080.7460725,18.7685281,48320.8045977,37436.0106766,7.9079812999999985,8.7,7.9,9.357258664946768,0
Kaolack,1972,552029.2480503,446399.8684046,105629.3796457,19.1347433,48708.8321098,39770.5954266,7.9079812999999985,8.7,7.9,9.357258664946768,0
Kaolack,1973,565829.9792516,455447.2775218,110382.7017298,19.5081042,47793.1269993,41028.06087250001,7.9079812999999985,8.7,7.9,9.357258664946768,0
Kaolack,1974,579975.7287329,464625.8054253,115349.9233076,19.888750100000006,48145.1705899,36089.625,7.9079812999999985,8.7,8.0,9.357258664946768,0
Kaolack,1975,594475.1219512,473934.4520948,120540.6698565,20.2768233,48470.9849155,28510.0,7.9079812999999985,8.7,9.0,9.357258664946768,0
Kaolack,1976,609337.0,483372.0,125965.0,20.6724686,48772.079128,28501.0,7.9079812999999985,8.7,8.8,9.357258664946768,0
Kaolack,1977,624443.073567,494206.600417,130236.47315,20.8564205,49049.3370013,28501.0,7.9079812999999985,8.7,8.8,9.357258664946768,0
Kaolack,1978,639923.6418038,505270.8498493,134652.79195450002,21.0420093,49321.207571,29327.8888889,7.9079812999999985,8.7,9.0,9.357258664946768,0
Kaolack,1979,655787.9888078,516569.1206781,139218.8681297,21.2292495,49259.4911814,29758.1111111,7.9079812999999985,8.7,9.0,9.357258664946768,0
Kaolack,1980,672045.6288383,528105.8488903,143939.779948,21.4181558,49458.8864365,31873.6103138,7.9079812999999985,8.7,9.0470398,9.357258664946768,0
Kaolack,1981,688706.3120228001,539885.5341368,148820.777886,21.6087431,49628.614705,26153.0148921,7.9079812999999985,8.7,9.0929478,9.357258664946768,0
Kaolack,1982,705780.0302042,551912.7397401,153867.2904641,21.8010264,49765.4575606,26730.5936816,7.9079812999999985,8.7,9.1376945,9.357258664946768,0
Kaolack,1983,723277.022933,564192.0926492,159084.93028379994,21.9950206,49865.506921800006,27454.541306700004,7.9079812999999985,8.7,9.1812497,9.357258664946768,0
Kaolack,1984,741207.7836085,576728.2833388001,164479.50026970002,22.190741100000004,44595.0,3867.3277102,7.9079812999999985,10.0,7.5,9.357258664946768,0
Kaolack,1985,759583.0657719,589526.0656481,170057.00012379998,22.3882032,52081.0,4041.3574571,7.9079812999999985,10.8,7.5,9.357258664946768,0
Kaolack,1986,778413.8895555,602590.2565575,175823.63299800002,22.5874224,52993.0,4223.2185427,7.9079812999999985,10.4,7.5,9.357258664946768,0
Kaolack,1987,797711.5482915,615925.7358985,181785.812393,22.7884143,55872.0,4413.263377100001,7.9079812999999985,10.4,7.5,9.357258664946768,0
Kaolack,1988,817488.0,629538.0,187950.0,22.9911632,65883.3333333,4595.5206003,7.9079812999999985,9.0,7.5266667,9.357258664946768,0
Kaolack,1989,838815.4444319998,643605.875682,195209.56875,23.2720523,71222.35294119999,4785.3646795,7.9079812999999985,8.5,7.5533333,9.357258664946768,0
Kaolack,1990,860694.2676691,647381.3369383999,213312.93073070003,24.7838215,74367.86293250001,4983.1134565,7.9079812999999985,8.4945106,7.58,9.357258664946768,0
Kaolack,1991,883105.8857049998,661850.4385354,221255.4471695,25.0542376,77718.2142492,5175.9689963,7.9079812999999985,8.4888724,7.6066667,9.357258664946768,0
Kaolack,1992,905919.1600504,676487.8009514,229431.3590989,25.3258093,79889.95591260001,5376.354470699999,7.9079812999999985,8.4830814,7.6333332999999985,9.357258664946768,0
Kaolack,1993,929189.5055146,691330.6517055001,237858.8538091,25.5985299,82507.6048299,5584.56594,7.9079812999999985,8.4771337,7.66,9.357258664946768,0
Kaolack,1994,952971.1817187,706416.3729305002,246554.8087883,25.8722209,36923.0,5800.911172,7.9079812999999985,10.1,7.6866667,9.357258664946768,0
Kaolack,1995,977361.5261436,721787.9213431,255573.6048006,26.1493417,36835.0,6025.7101073,7.9079812999999985,9.9,7.713333299999999,9.357258664946768,0
Kaolack,1996,996807.0,719572.8872303,277234.1127697,27.8122157,40163.0,6259.2953428,7.9079812999999985,9.9,7.74,9.357258664946768,0
Kaolack,1997,1022078.0,735884.1480405,286193.8519595,28.0011752,37465.5454545,6502.0126346,7.9079812999999985,11.0,7.7666667,9.357258664946768,0
Kaolack,1998,1047877.0,752132.5156549,295744.48434509995,28.223206,37823.3628319,6754.221422,7.9079812999999985,11.3,7.7933333,9.357258664946768,0
Kaolack,1999,1074178.0,759990.29613,314187.70387,29.2491285,37394.3359547,7016.295370399999,7.9079812999999985,11.3352945,7.82,9.357258664946768,0
Kaolack,2000,1100938.0,776816.3191069,324121.6808931,29.4405026,37281.4958038,7288.6229379,7.9079812999999985,11.3780038,7.8466667,9.357258664946768,0
Kolda,1970,386090.8348432,357085.877017,29004.957826200003,7.512469900000001,32772.2737532,8768.075408,7.9079812999999985,8.4,8.1,2787.583503412451,1
Kolda,1971,395743.1057143,365432.9247859001,30310.180928400005,7.6590547,33496.627625700006,9067.7777778,7.9079812999999985,8.4,8.1,2787.583503412451,1
Kolda,1972,405636.6833572,373962.544287,31674.139070200014,7.8084997,34236.2741976,9386.6461833,7.9079812999999985,8.4,8.1,2787.583503412451,1
Kolda,1973,415777.6004411,382678.1251127,33099.4753284,7.9608606,34991.5096732,11100.9980289,7.9079812999999985,8.4,8.1,2787.583503412451,1
Kolda,1974,426172.0404521,391583.088734,34588.9517181,8.1161945,35762.6349567,11445.617248,7.9079812999999985,8.4,8.1,2787.583503412451,1
Kolda,1975,436826.3414634,400680.886918,36145.4545455,8.2745593,36549.955683099986,11799.5543714,7.9079812999999985,8.4,8.1,2787.583503412451,1
Kolda,1976,447747.0,409975.0,37772.0,8.4360141,37353.782246599985,12163.5565008,7.9079812999999985,8.4,8.1,2787.583503412451,1
Kolda,1977,458571.283725,419199.412893,39371.870832,8.5857689,38174.429827099986,12538.8715371,7.9079812999999985,8.4,8.1,2787.583503412451,1
Kolda,1978,469657.2445091,428617.7387161,41039.505793,8.738182199999999,39012.3809524,12926.9921332,7.9079812999999985,8.4,8.1,2787.583503412451,1
Kolda,1979,481011.2083951,438233.43329470005,42777.7751003,8.8933011,39898.3902052,13260.5465089,7.9079812999999985,8.4,8.1,2787.583503412451,1
Kolda,1980,492639.654358,448049.9838155,44589.6705425,9.051173599999998,40803.4453243,13668.9738274,7.9079812999999985,8.4,8.1,2787.583503412451,1
