region,Date,Effectif de la population,Population rurale,Population urbaine,Taux d'urbanisation,Nombre de ménages ruraux,Nombre de ménages urbains,Taille moyenne des ménages,Taille moyenne des ménages ruraux,Taille moyenne des ménages urbains,Superficie Perdue,risque déforestation
Kolda,1981,504549.2180021,458070.9073741,46478.310628,9.2118487,41726.479778699984,14089.2656872,7.9079812999999985,8.4,8.1,2787.583503412451,1
Kolda,1982,516746.6953473,468299.7493944001,48446.9459529,9.3753761,43174.9512709,14521.6690398,7.9079812999999985,8.3,8.1,2787.583503412451,1
Kolda,1983,529239.0467073,478740.0819116,50498.9647957,9.5418063,44134.6661818,14965.6900963,7.9079812999999985,8.3,8.1,2787.583503412451,1
Kolda,1984,542033.4006614999,489395.50171290006,52637.8989486,9.711191,45110.66776519999,11331.8,7.9079812999999985,8.3,10.0,2787.583503412451,1
Kolda,1985,555137.0581225001,500269.628326,54867.4297965,9.8835826,46106.5596279,13163.0,7.9079812999999985,8.3,9.7,2787.583503412451,1
Kolda,1986,568557.4965026,511366.1018497,57191.3946529,10.0590345,47074.3373494,13737.0,7.9079812999999985,8.3,9.2,2787.583503412451,1
Kolda,1987,582302.3739805,522688.5806157001,59613.7933648,10.2376009,48129.2771084,13737.0,7.9079812999999985,8.3,9.2,2787.583503412451,1
Kolda,1988,596378.0,534239.0,62139.0,10.4193984,49201.686747,17082.0,7.9079812999999985,8.3,8.0,2787.583503412451,1
Kolda,1989,611561.187502,546803.15293,64758.034572,10.5889706,50290.2409639,18638.2666667,7.9079812999999985,8.3,7.5,2787.583503412451,1
Kolda,1990,627126.6428463,546786.7410285999,80339.9018177,12.8107939,51392.5301205,19900.6853446,7.9079812999999985,8.3,7.483983599999997,2787.583503412451,1
Kolda,1991,643058.7952078,559633.2885123,83425.50669550001,12.973231599999998,43580.9,20023.2796531,7.9079812999999985,10.0,7.4675579,2787.583503412451,1
Kolda,1992,659262.5907295,572654.9791849,86607.6115446,13.1370432,47572.0,20614.9384066,7.9079812999999985,10.9,7.450713499999999,2787.583503412451,1
Kolda,1993,675777.1186271999,585881.5671766,89895.5514506,13.302544400000002,54598.0,21324.7140885,7.9079812999999985,9.2,7.4334408,2787.583503412451,1
Kolda,1994,692640.4608455,599345.7532646,93294.7075808,13.4694279,58762.0,6000.0,7.9079812999999985,9.2,9.9,2787.583503412451,1
Kolda,1995,709924.6109054,613094.6348175,96829.9760879,13.6394731,55622.3,6083.0,7.9079812999999985,10.0,9.7,2787.583503412451,1
Kolda,1996,723594.0,623606.649615,99987.350385,13.8181564,59031.23711340001,6083.0,7.9079812999999985,9.7,9.7,2787.583503412451,1
Kolda,1997,741472.0,637748.9864401,103723.0135599,13.9887971,60421.1884483,7383.555555600001,7.9079812999999985,9.7388491,9.0,2787.583503412451,1
Kolda,1998,759708.0,652124.2045167,107583.7954833,14.161203400000002,49636.0574852,7908.390804600002,7.9079812999999985,9.7789394,8.7,2787.583503412451,1
Kolda,1999,778283.0,666714.9067103,111568.0932897,14.3351574,50812.1154794,7862.0981413,7.9079812999999985,9.8203154,8.668829800000001,2787.583503412451,1
Kolda,2000,797165.0,681492.6816021,115672.3183979,14.5104612,52259.534769,9995.2464786,7.9079812999999985,9.8630231,8.6418079,2787.583503412451,1
Louga,1970,368986.31421,331300.2950625,37686.0191475,10.2133921,81682.1,30305.0,7.9079812999999985,10.0,8.7,1.2240648185157774,0
Louga,1971,378210.9720653,338829.0820562,39381.8900091,10.4126778,70283.0,29716.0,7.9079812999999985,10.9,8.5,1.2240648185157774,0
Louga,1972,387666.2463669,346512.17130740004,41154.075059500006,10.615852,83153.0,29716.0,7.9079812999999985,9.0,8.5,1.2240648185157774,0
Louga,1973,397357.9025261,354351.89408890007,43006.0084372,10.8229906,86928.0,34750.125,7.9079812999999985,8.8,8.0,1.2240648185157774,0
Louga,1974,407291.8500892,362350.5712724,44941.27881690001,11.0341709,77852.3,36582.90488430001,7.9079812999999985,10.0,7.78,1.2240648185157774,0
Louga,1975,417474.1463415,370510.5099778,46963.6363636,11.2494718,81785.257732,38364.7579295,7.9079812999999985,9.7,7.7415287,1.2240648185157774,0
Louga,1976,427911.0,378834.0,49077.0,11.4689737,86807.5596886,47593.4957795,7.9079812999999985,9.6945025,7.702186900000001,1.2240648185157774,0
Louga,1977,433051.494843,382297.533753,50753.96109,11.7200753,90466.5155007,49221.7354238,7.9079812999999985,9.6888555,7.661960700000002,1.2240648185157774,0
Louga,1978,438253.7424505,385765.5185101,52488.22394040001,11.9766744,92821.1175304,51143.7333607,7.9079812999999985,9.6830552,7.6208358999999986,1.2240648185157774,0
Louga,1979,443518.4846586,389236.7381061,54281.7465525,12.2388916,95665.4815839,5138.4813346,7.9079812999999985,9.6775554,6.1,1.2240648185157774,0
Louga,1980,448846.4722148,392709.9183826,56136.5538322,12.506849699999998,26234.8025932,5369.712994600001,7.9079812999999985,8.5,6.1,1.2240648185157774,0
Louga,1981,454238.4648855,396183.7250089,58054.7398766,12.7806745,26644.005528,5611.3500794,7.9079812999999985,8.5,6.1,1.2240648185157774,0
Louga,1982,459695.2315642,399656.761226,60038.47033819999,13.0604945,27051.9069834,5863.8608329,7.9079812999999985,8.5,6.1,1.2240648185157774,0
Louga,1983,465217.550381,403127.5655113,62089.98486970001,13.3464408,27457.9404574,6048.4111456,7.9079812999999985,8.5,6.18,1.2240648185157774,0
Louga,1984,470806.2088137,406594.609161,64211.5996527,13.6386476,27861.5006875,6239.8153385,7.9079812999999985,8.5,6.26,1.2240648185157774,0
Louga,1985,476462.0038002,410056.2937874,66405.7100128,13.937252,28261.9415516,6438.3280757,7.9079812999999985,8.5,6.34,1.2240648185157774,0
Louga,1986,482185.7418518,413510.9487279001,68674.7931239,14.242394,28658.5738648,6576.7229463,7.9079812999999985,8.5,6.42,1.2240648185157774,0
Louga,1987,487978.2391687,416956.8283637,71021.41080499999,14.5542168,29050.663066900004,6719.1360132,7.9079812999999985,8.5,6.5,1.2240648185157774,0
Louga,1988,493840.0,420391.0,73449.0,14.8730358,29437.058823500003,6865.6729153,7.9079812999999985,8.5,6.58,1.2240648185157774,0
Louga,1989,499798.67344,423766.839355,76031.83408500001,15.2124922,30800.832677,7016.4427832,7.9079812999999985,8.25,6.66,1.2240648185157774,0
Louga,1990,505718.2889282,415800.204894,89918.0840342,17.780271300000006,31173.213347400004,7171.5583236,7.9079812999999985,8.0625,6.74,1.2240648185157774,0
Louga,1991,511572.48384090007,418862.9841322,92709.4997087,18.1224563,32208.1799249,7331.135906599998,7.9079812999999985,7.921875,6.82,1.2240648185157774,0
Louga,1992,517273.9591733,421697.5687647,95576.3904086,18.4769383,34523.9448443,7495.2956581,7.9079812999999985,7.5,6.9,1.2240648185157774,0
Louga,1993,522841.8960698,424317.0884132,98524.8076566,18.844092,35025.1273965,7664.1615552,7.9079812999999985,7.5,6.98,1.2240648185157774,0
Louga,1994,528294.091362,426729.2319115,101564.8594505,19.225060600000006,35524.618053300015,7837.8615265,7.9079812999999985,7.5,7.06,1.2240648185157774,0
Louga,1995,533803.1421467,429094.5058674,104708.6362793,19.6155901,36019.0566328,8016.5275559,7.9079812999999985,7.5,7.14,1.2240648185157774,0
Louga,1996,535968.0,428557.5732778,107410.4267222,20.0404552,36319.5119274,8200.295791,7.9079812999999985,7.5,7.22,1.2240648185157774,0
Louga,1997,541011.0,430292.3119977,110718.6880023,20.4651454,36810.6037635,8389.3150685,7.9079812999999985,7.5,7.3,1.2240648185157774,0
Louga,1998,545892.0,431768.9479337,114123.0520663,20.9057931,37297.8104275,8710.3825455,7.9079812999999985,7.5,7.3,1.2240648185157774,0
Louga,1999,550585.0,432959.4807775,117625.5192225,21.3637348,37779.3937381,9042.7184811,7.9079812999999985,7.5,7.3,1.2240648185157774,0
Louga,2000,555052.0,433829.9102198,121222.0897802,21.8397717,38253.2154316,9386.3417834,7.9079812999999985,7.5,7.3,1.2240648185157774,0
Saint Louis,1970,452646.3561455,358408.6553525001,94237.700793,20.8192775,50814.076665393215,53530.7914226,7.9079812999999985,9.19114773197281,9.2,15.387235631709377,1
Saint Louis,1971,463962.5150492,365484.1177205,98478.3973287,21.2255073,50814.076665393215,55570.4662066,7.9079812999999985,9.19114773197281,9.2,15.387235631709377,1
Saint Louis,1972,475561.57792540005,372651.6527169,102909.9252084,21.6396635,50814.076665393215,57673.0231906,7.9079812999999985,9.19114773197281,9.2,15.387235631709377,1
Saint Louis,1973,487450.6173735,379909.7455307,107540.8718428,22.0619008,50814.076665393215,59837.6826089,7.9079812999999985,9.19114773197281,9.2,15.387235631709377,1
Saint Louis,1974,499636.8828079,387256.6717321,112380.21107580002,22.492377,50814.076665393215,58824.11111109999,7.9079812999999985,9.19114773197281,9.0,15.387235631709377,1
Saint Louis,1975,512127.804878,394690.4843039,117437.32057419998,22.9312526,50814.076665393215,61819.0,7.9079812999999985,9.19114773197281,9.4,15.387235631709377,1
Saint Louis,1976,524931.0,402209.0,122722.0,23.3786917,50814.076665393215,62383.0,7.9079812999999985,9.19114773197281,8.8,15.387235631709377,1
Saint Louis,1977,535403.898381,408681.529347,126722.369034,23.6685555,50814.076665393215,62383.0,7.9079812999999985,9.19114773197281,8.8,15.387235631709377,1
Saint Louis,1978,546085.7415576,415232.6034602,130853.1380974,23.9620133,50814.076665393215,67392.7777778,7.9079812999999985,9.19114773197281,9.0,15.387235631709377,1
Saint Louis,1979,556980.6981874,421862.1403475,135118.55784000002,24.2591096,50814.076665393215,69677.6404494,7.9079812999999985,9.19114773197281,8.9,15.387235631709377,1
Saint Louis,1980,568093.0200970001,428570.0026271,139523.0174699,24.5598894,50814.076665393215,75915.0069719,7.9079812999999985,9.19114773197281,8.8972381,15.387235631709377,1
Saint Louis,1981,579427.0439409,435355.99467059993,144071.0492703,24.8643985,50814.076665393215,77985.35758099999,7.9079812999999985,9.19114773197281,8.8944005,15.387235631709377,1
Saint Louis,1982,590987.1928946,442219.8596312,148767.33326339998,25.1726831,50814.076665393215,79993.387927,7.9079812999999985,9.19114773197281,8.8914849,15.387235631709377,1
Saint Louis,1983,602777.97838,449161.2763542,153616.70202579998,25.48479,50814.076665393215,82425.36754169999,7.9079812999999985,9.19114773197281,8.888489300000002,15.387235631709377,1
Saint Louis,1984,614804.0018266999,456179.8561649,158624.14566170002,25.80076660000001,50814.076665393215,9977.1112313,7.9079812999999985,9.19114773197281,6.8,15.387235631709377,1
Saint Louis,1985,627069.9564671,463275.1395293,163794.8169379,26.1206609,50814.076665393215,10426.081236700002,7.9079812999999985,9.19114773197281,6.8,15.387235631709377,1
Saint Louis,1986,639580.6291686,470446.592583,169134.0365856,26.4445214,50814.076665393215,10895.2548923,7.9079812999999985,9.19114773197281,6.8,15.387235631709377,1
Saint Louis,1987,652340.9023011,477693.603525,174647.2987762,26.7723974,50814.076665393215,11385.5413625,7.9079812999999985,9.19114773197281,6.8,15.387235631709377,1
Saint Louis,1988,665353.0,485014.0,180339.0,27.1042589,50814.076665393215,11782.3772216,7.9079812999999985,9.19114773197281,6.8666667000000015,15.387235631709377,1
Saint Louis,1989,679342.712178,493175.516376,186167.195802,27.4040175,50814.076665393215,12194.1939639,7.9079812999999985,9.19114773197281,6.9333333,15.387235631709377,1
Saint Louis,1990,693598.7189931,490352.66129440005,203246.0576987,29.303119,50814.076665393215,12621.5714286,7.9079812999999985,9.19114773197281,7.0,15.387235631709377,1
Saint Louis,1991,708098.4002136,498248.1904488,209850.2097648,29.6357413,50814.076665393215,13074.86445,7.9079812999999985,9.19114773197281,7.0666667,15.387235631709377,1
Saint Louis,1992,722730.5455556,506095.2981942,216635.2473615,29.97455260000001,50814.076665393215,13545.6426628,7.9079812999999985,9.19114773197281,7.1333332999999985,15.387235631709377,1
Saint Louis,1993,737534.9580508,513917.5820185,223617.3760323,30.319563,50814.076665393215,14034.5977192,7.9079812999999985,9.19114773197281,7.2,15.387235631709377,1
Saint Louis,1994,752545.269517,521734.42327,230810.846247,30.6706926,50814.076665393215,14542.4492945,7.9079812999999985,9.19114773197281,7.2666667,15.387235631709377,1
Saint Louis,1995,767861.0708422,529618.9705172,238242.1003251,31.0267195,50814.076665393215,15069.946235799998,7.9079812999999985,9.19114773197281,7.3333333,15.387235631709377,1
Saint Louis,1996,779051.0,501513.4989544001,277537.5010456,35.625074700000006,50814.076665393215,15617.8677584,7.9079812999999985,9.19114773197281,7.4,15.387235631709377,1
Saint Louis,1997,794630.0,508539.8551445,286090.1448555,36.0029378,50814.076665393215,16187.0246931,7.9079812999999985,9.19114773197281,7.4666667,15.387235631709377,1
Saint Louis,1998,810403.0,515515.8458405,294887.1541595,36.3877175,50814.076665393215,16778.2607837,7.9079812999999985,9.19114773197281,7.5333333,15.387235631709377,1
Saint Louis,1999,826343.0,522416.0326366,303926.96736340004,36.7797594,50814.076665393215,17392.454039900003,7.9079812999999985,9.19114773197281,7.6,15.387235631709377,1
Saint Louis,2000,842409.0,529206.4023502,261289.0,31.0168813,50814.076665393215,18030.518146,7.9079812999999985,9.19114773197281,7.6666667,15.387235631709377,1
Tambacounda,1970,252656.4309139,221311.6947731,31344.7361408,12.406071,50814.076665393215,40063.57542091164,7.9079812999999985,9.19114773197281,7.9478868372972995,1397.219152134106,0
Tambacounda,1971,258972.8416867,226217.5924196,32755.2492671,12.6481407,50814.076665393215,40063.57542091164,7.9079812999999985,9.19114773197281,7.9478868372972995,1397.219152134106,0
Tambacounda,1972,265447.16272890003,231217.9272448,34229.2354841,12.8949336,50814.076665393215,40063.57542091164,7.9079812999999985,9.19114773197281,7.9478868372972995,1397.219152134106,0
Tambacounda,1973,272083.34179710003,236313.7907162,35769.551080900004,13.1465421,50814.076665393215,40063.57542091164,7.9079812999999985,9.19114773197281,7.9478868372972995,1397.219152134106,0
Tambacounda,1974,278885.4253421,241506.2444625,37379.1808796,13.40306,50814.076665393215,40063.57542091164,7.9079812999999985,9.19114773197281,7.9478868372972995,1397.219152134106,0
Tambacounda,1975,285857.5609756,246796.3169565,39061.2440191,13.6645831,50814.076665393215,40063.57542091164,7.9079812999999985,9.19114773197281,7.9478868372972995,1397.219152134106,0
Tambacounda,1976,293004.0,252185.0,40819.0,13.931209099999998,50814.076665393215,40063.57542091164,7.9079812999999985,9.19114773197281,7.9478868372972995,1397.219152134106,0
Tambacounda,1977,300002.40054,257779.839225,42222.561315,14.0740745,50814.076665393215,40063.57542091164,7.9079812999999985,9.19114773197281,7.9478868372972995,1397.219152134106,0
Tambacounda,1978,307167.9578769,263493.5737911,43674.3840858,14.2184049,50814.076665393215,40063.57542091164,7.9079812999999985,9.19114773197281,7.9478868372972995,1397.219152134106,0
Tambacounda,1979,314504.6645508,269328.5367682,45176.1277826,14.3642155,50814.076665393215,40063.57542091164,7.9079812999999985,9.19114773197281,7.9478868372972995,1397.219152134106,0
Tambacounda,1980,322016.6084636,275287.09952720004,46729.5089364,14.5115214,50814.076665393215,40063.57542091164,7.9079812999999985,9.19114773197281,7.9478868372972995,1397.219152134106,0
Tambacounda,1981,329707.9751567,281371.6720555,48336.3031012,14.660337900000002,50814.076665393215,40063.57542091164,7.9079812999999985,9.19114773197281,7.9478868372972995,1397.219152134106,0
Tambacounda,1982,337583.0501434,287584.70326,49998.3468833,14.8106805,50814.076665393215,40063.57542091164,7.9079812999999985,9.19114773197281,7.9478868372972995,1397.219152134106,0
Tambacounda,1983,345646.221296,293928.68125509995,51717.54004090001,14.9625649,50814.076665393215,40063.57542091164,7.9079812999999985,9.19114773197281,7.9478868372972995,1397.219152134106,0
Tambacounda,1984,353901.9812917001,300406.1336365,53495.8476552,15.1160068,50814.076665393215,40063.57542091164,7.9079812999999985,9.19114773197281,7.9478868372972995,1397.219152134106,0
Tambacounda,1985,362354.9301148,307019.627738,55335.3023768,15.2710224,50814.076665393215,40063.57542091164,7.9079812999999985,9.19114773197281,7.9478868372972995,1397.219152134106,0
Tambacounda,1986,371009.7776206,313771.7708716,57238.00674909999,15.4276276,50814.076665393215,40063.57542091164,7.9079812999999985,9.19114773197281,7.9478868372972995,1397.219152134106,0
Tambacounda,1987,379871.3461591,320665.210548,59206.13561109999,15.5858388,50814.076665393215,40063.57542091164,7.9079812999999985,9.19114773197281,7.9478868372972995,1397.219152134106,0
Tambacounda,1988,388946.0,327704.0,61242.0,15.7456305,50814.076665393215,40063.57542091164,7.9079812999999985,9.19114773197281,7.9478868372972995,1397.219152134106,0
Tambacounda,1989,398732.270306,335146.477724,63585.792582,15.9469893,50814.076665393215,40063.57542091164,7.9079812999999985,9.19114773197281,7.9478868372972995,1397.219152134106,0
Tambacounda,1990,408760.7856365,342748.9407243,66011.8449122,16.1492607,50814.076665393215,40063.57542091164,7.9079812999999985,9.19114773197281,7.9478868372972995,1397.219152134106,0
Tambacounda,1991,419022.7251599,350502.430141,68520.29501880001,16.3524055,50814.076665393215,40063.57542091164,7.9079812999999985,9.19114773197281,7.9478868372972995,1397.219152134106,0
Tambacounda,1992,429454.7149254,358352.0955482,71102.6193772,16.556488199999997,50814.076665393215,40063.57542091164,7.9079812999999985,9.19114773197281,7.9478868372972995,1397.219152134106,0
Tambacounda,1993,440082.4307557,366317.729309,73764.7014467,16.7615647,50814.076665393215,40063.57542091164,7.9079812999999985,9.19114773197281,7.9478868372972995,1397.219152134106,0
Tambacounda,1994,450930.4626738,374418.5424512,76511.9202227,16.9675652,50814.076665393215,40063.57542091164,7.9079812999999985,9.19114773197281,7.9478868372972995,1397.219152134106,0
Tambacounda,1995,462045.8985787,382684.4449112,79361.4536675,17.1760974,50814.076665393215,40063.57542091164,7.9079812999999985,9.19114773197281,7.9478868372972995,1397.219152134106,0
Tambacounda,1996,470800.0,390717.0,80083.0,17.2,50814.076665393215,40063.57542091164,7.9079812999999985,9.19114773197281,7.9478868372972995,1397.219152134106,0
Tambacounda,1997,482287.0,399473.0,82814.0,17.1711035,50814.076665393215,40063.57542091164,7.9079812999999985,9.19114773197281,7.9478868372972995,1397.219152134106,0
Tambacounda,1998,493999.0,408374.0,85625.0,17.333031,50814.076665393215,40063.57542091164,7.9079812999999985,9.19114773197281,7.9478868372972995,1397.219152134106,0
Tambacounda,1999,505924.0,417409.0,88515.0,17.4957108,50814.076665393215,40063.57542091164,7.9079812999999985,9.19114773197281,7.9478868372972995,1397.219152134106,0
Tambacounda,2000,518040.0,426558.0,91482.0,17.659254100000005,50814.076665393215,40063.57542091164,7.9079812999999985,9.19114773197281,7.9478868372972995,1397.219152134106,0
Thies,1970,593967.3272109,440614.7087981,153352.6184128,25.8183593,50814.076665393215,40063.57542091164,7.9079812999999985,9.19114773197281,7.9478868372972995,4.848787940979004,0
Thies,1971,608816.5103912,448563.0241498,160253.4862414,26.3221321,50814.076665393215,40063.57542091164,7.9079812999999985,9.19114773197281,7.9478868372972995,4.848787940979004,0
Thies,1972,624036.923151,456572.0300287,167464.89312229998,26.8357347,50814.076665393215,40063.57542091164,7.9079812999999985,9.19114773197281,7.9478868372972995,4.848787940979004,0
Thies,1973,639637.8462297,464637.032917,175000.8133128,27.3593588,50814.076665393215,40063.57542091164,7.9079812999999985,9.19114773197281,7.9478868372972995,4.848787940979004,0
Thies,1974,655628.7923854999,472752.9424736,182875.8499119,27.89319990000001,50814.076665393215,40063.57542091164,7.9079812999999985,9.19114773197281,7.9478868372972995,4.848787940979004,0
Thies,1975,672019.5121951001,480914.2490372,191105.2631579,28.4374575,50814.076665393215,40063.57542091164,7.9079812999999985,9.19114773197281,7.9478868372972995,4.848787940979004,0
Thies,1976,688820.0,489115.0,199705.0,28.9923347,50814.076665393215,40063.57542091164,7.9079812999999985,9.19114773197281,7.9478868372972995,4.848787940979004,0
Thies,1977,707422.27292,499630.618355,207791.654565,29.3730721,50814.076665393215,40063.57542091164,7.9079812999999985,9.19114773197281,7.9478868372972995,4.848787940979004,0
