region,Date,Effectif de la population,Population rurale,Population urbaine,Taux d'urbanisation,Nombre de ménages ruraux,Nombre de ménages urbains,Taille moyenne des ménages,Taille moyenne des ménages ruraux,Taille moyenne des ménages urbains,Superficie Perdue,risque déforestation
Thies,1978,726526.9188225,510321.1567892,216205.7620333,29.7588095,50814.076665393215,40063.57542091164,7.9079812999999985,9.19114773197281,7.9478868372972995,4.848787940979004,0
Thies,1979,746147.5047921998,521186.9228369001,224960.5819553,30.1496126,50814.076665393215,40063.57542091164,7.9079812999999985,9.19114773197281,7.9478868372972995,4.848787940979004,0
Thies,1980,766297.9643066,532228.0535062001,234069.9108004,30.5455478,50814.076665393215,40063.57542091164,7.9079812999999985,9.19114773197281,7.9478868372972995,4.848787940979004,0
Thies,1981,786992.6071306998,543444.5034322,243548.1036985,30.9466825,50814.076665393215,40063.57542091164,7.9079812999999985,9.19114773197281,7.9478868372972995,4.848787940979004,0
Thies,1982,808246.1294789,554836.0324173,253410.0970615,31.3530851,50814.076665393215,40063.57542091164,7.9079812999999985,9.19114773197281,7.9478868372972995,4.848787940979004,0
Thies,1983,830073.6244516,566402.1923297,263671.4321218,31.764824800000003,50814.076665393215,40063.57542091164,7.9079812999999985,9.19114773197281,7.9478868372972995,4.848787940979004,0
Thies,1984,852490.5927535,578142.3133306999,274348.27942279994,32.1819715,50814.076665393215,40063.57542091164,7.9079812999999985,9.19114773197281,7.9478868372972995,4.848787940979004,0
Thies,1985,875512.9537014,590055.4894,285457.4643014001,32.6045963,50814.076665393215,40063.57542091164,7.9079812999999985,9.19114773197281,7.9478868372972995,4.848787940979004,0
Thies,1986,899157.0565291,602140.5631257,297016.4934034001,33.0327712,50814.076665393215,40063.57542091164,7.9079812999999985,9.19114773197281,7.9478868372972995,4.848787940979004,0
Thies,1987,923439.6919977,614396.1097269,309043.5822708,33.4665691,50814.076665393215,40063.57542091164,7.9079812999999985,9.19114773197281,7.9478868372972995,4.848787940979004,0
Thies,1988,948378.0,626818.0,321560.0,33.9063116,50814.076665393215,40063.57542091164,7.9079812999999985,9.19114773197281,7.9478868372972995,4.848787940979004,0
Thies,1989,975229.426314,640546.241154,334683.18516,34.31840510000001,50814.076665393215,40063.57542091164,7.9079812999999985,9.19114773197281,7.9478868372972995,4.848787940979004,0
Thies,1990,1002837.1961435,643110.1636797,359727.0324638,35.8709304,50814.076665393215,40063.57542091164,7.9079812999999985,9.19114773197281,7.9478868372972995,4.848787940979004,0
Thies,1991,1031183.3923297,657019.0881202,374164.3042095,36.2849428,50814.076665393215,40063.57542091164,7.9079812999999985,9.19114773197281,7.9478868372972995,4.848787940979004,0
Thies,1992,1060119.4295019002,671071.8816616,389047.5478402,36.6984641,50814.076665393215,40063.57542091164,7.9079812999999985,9.19114773197281,7.9478868372972995,4.848787940979004,0
Thies,1993,1089712.6633764,685302.3613051999,404410.3020712,37.1116456,50814.076665393215,40063.57542091164,7.9079812999999985,9.19114773197281,7.9478868372972995,4.848787940979004,0
Thies,1994,1120031.7388095,699747.5324566,420284.206353,37.5243122,50814.076665393215,40063.57542091164,7.9079812999999985,9.19114773197281,7.9478868372972995,4.848787940979004,0
Thies,1995,1151194.3818783998,714412.3080118,436782.0738666,37.941644,50814.076665393215,40063.57542091164,7.9079812999999985,9.19114773197281,7.9478868372972995,4.848787940979004,0
Thies,1996,1176654.0,702352.2029149,474301.7970851,40.3093685,50814.076665393215,40063.57542091164,7.9079812999999985,9.19114773197281,7.9478868372972995,4.848787940979004,0
Thies,1997,1209110.0,716626.7189116002,492483.2810884,40.7310568,50814.076665393215,40063.57542091164,7.9079812999999985,9.19114773197281,7.9478868372972995,4.848787940979004,0
Thies,1998,1242329.0,731080.7108989,511248.2891011,41.152407200000006,50814.076665393215,40063.57542091164,7.9079812999999985,9.19114773197281,7.9478868372972995,4.848787940979004,0
Thies,1999,1276286.0,745694.1866466998,530591.8133533,41.5731124,50814.076665393215,40063.57542091164,7.9079812999999985,9.19114773197281,7.9478868372972995,4.848787940979004,0
Thies,2000,1310933.0,760426.3199986,550506.6800014,41.9935023,50814.076665393215,40063.57542091164,7.9079812999999985,9.19114773197281,7.9478868372972995,4.848787940979004,0
Ziguinchor,1970,256454.8486084,188610.4922358,67844.3563726,26.4546983,50814.076665393215,40063.57542091164,7.9079812999999985,9.19114773197281,7.9478868372972995,1252.073933855796,1
Ziguinchor,1971,262866.2198237,191968.8674143,70897.3524094,26.9708875,50814.076665393215,40063.57542091164,7.9079812999999985,9.19114773197281,7.9478868372972995,1252.073933855796,1
Ziguinchor,1972,269437.8753192,195350.1420514,74087.7332678,27.4971487,50814.076665393215,40063.57542091164,7.9079812999999985,9.19114773197281,7.9478868372972995,1252.073933855796,1
Ziguinchor,1973,276173.8222022,198752.1409374,77421.68126489999,28.0336784,50814.076665393215,40063.57542091164,7.9079812999999985,9.19114773197281,7.9478868372972995,1252.073933855796,1
Ziguinchor,1974,283078.1677573,202172.5108355,80905.65692180001,28.580677,50814.076665393215,40063.57542091164,7.9079812999999985,9.19114773197281,7.9478868372972995,1252.073933855796,1
Ziguinchor,1975,290155.1219512,205608.710468,84546.4114833,29.13834880000001,50814.076665393215,40063.57542091164,7.9079812999999985,9.19114773197281,7.9478868372972995,1252.073933855796,1
Ziguinchor,1976,297409.0,209058.0,88351.0,29.7069019,50814.076665393215,40063.57542091164,7.9079812999999985,9.19114773197281,7.9478868372972995,1252.073933855796,1
Ziguinchor,1977,304934.042518,212538.333738,92395.70878,30.3002276,50814.076665393215,40063.57542091164,7.9079812999999985,9.19114773197281,7.9478868372972995,1252.073933855796,1
Ziguinchor,1978,312649.4836618,216023.8993338,96625.5843279,30.9054035,50814.076665393215,40063.57542091164,7.9079812999999985,9.19114773197281,7.9478868372972995,1252.073933855796,1
Ziguinchor,1979,320560.14089740004,219511.0373189,101049.1035785,31.5226663,50814.076665393215,40063.57542091164,7.9079812999999985,9.19114773197281,7.9478868372972995,1252.073933855796,1
Ziguinchor,1980,328670.95358240005,222995.8220421,105675.1315403,32.1522576,50814.076665393215,40063.57542091164,7.9079812999999985,9.19114773197281,7.9478868372972995,1252.073933855796,1
Ziguinchor,1981,336986.9860499,226474.04698770004,110512.9390622,32.7944234,50814.076665393215,40063.57542091164,7.9079812999999985,9.19114773197281,7.9478868372972995,1252.073933855796,1
Ziguinchor,1982,345513.430771,229941.2093585,115572.2214125,33.449415,50814.076665393215,40063.57542091164,7.9079812999999985,9.19114773197281,7.9478868372972995,1252.073933855796,1
Ziguinchor,1983,354255.6115963,233392.4938876,120863.1177088,34.1174885,50814.076665393215,40063.57542091164,7.9079812999999985,9.19114773197281,7.9478868372972995,1252.073933855796,1
Ziguinchor,1984,363218.9870809,236822.7558435,126396.2312375,34.798905299999994,50814.076665393215,40063.57542091164,7.9079812999999985,9.19114773197281,7.9478868372972995,1252.073933855796,1
Ziguinchor,1985,372409.1538921,240226.5031886,132182.6507035,35.49393170000001,50814.076665393215,40063.57542091164,7.9079812999999985,9.19114773197281,7.9478868372972995,1252.073933855796,1
Ziguinchor,1986,381831.8503038,243597.87785110003,138233.97245270002,36.2028396,50814.076665393215,40063.57542091164,7.9079812999999985,9.19114773197281,7.9478868372972995,1252.073933855796,1
Ziguinchor,1987,391492.9597802,246930.6360686,144562.3237116,36.9259064,50814.076665393215,40063.57542091164,7.9079812999999985,9.19114773197281,7.9478868372972995,1252.073933855796,1
Ziguinchor,1988,401396.0,250215.0,151181.0,37.6638033,50814.076665393215,40063.57542091164,7.9079812999999985,9.19114773197281,7.9478868372972995,1252.073933855796,1
Ziguinchor,1989,412075.14058,254106.869585,157968.270995,38.3348218,50814.076665393215,40063.57542091164,7.9079812999999985,9.19114773197281,7.9478868372972995,1252.073933855796,1
Ziguinchor,1990,423036.7513946,251334.0326136,171702.7187809,40.5881329,50814.076665393215,40063.57542091164,7.9079812999999985,9.19114773197281,7.9478868372972995,1252.073933855796,1
Ziguinchor,1991,434271.7614381,255149.1753426,179122.58609549995,41.2466575,50814.076665393215,40063.57542091164,7.9079812999999985,9.19114773197281,7.9478868372972995,1252.073933855796,1
Ziguinchor,1992,445716.12516730005,258929.586332,186786.5388353,41.9070633,50814.076665393215,40063.57542091164,7.9079812999999985,9.19114773197281,7.9478868372972995,1252.073933855796,1
Ziguinchor,1993,457397.4533757,262688.455474,194708.9979016,42.5688854,50814.076665393215,40063.57542091164,7.9079812999999985,9.19114773197281,7.9478868372972995,1252.073933855796,1
Ziguinchor,1994,469342.3878705999,266434.6353995,202907.7524711,43.2323518,50814.076665393215,40063.57542091164,7.9079812999999985,9.19114773197281,7.9478868372972995,1252.073933855796,1
Ziguinchor,1995,481599.2643298,270142.9247462,211456.3395837,43.9071143,50814.076665393215,40063.57542091164,7.9079812999999985,9.19114773197281,7.9478868372972995,1252.073933855796,1
Ziguinchor,1996,491434.0,272396.33945549995,219037.6605445,44.57112460000001,50814.076665393215,40063.57542091164,7.9079812999999985,9.19114773197281,7.9478868372972995,1252.073933855796,1
Ziguinchor,1997,504150.0,276079.5282263,228070.4717738,45.2386139,50814.076665393215,40063.57542091164,7.9079812999999985,9.19114773197281,7.9478868372972995,1252.073933855796,1
Ziguinchor,1998,517141.0,279733.5782061,237407.4217939,45.9076774,50814.076665393215,40063.57542091164,7.9079812999999985,9.19114773197281,7.9478868372972995,1252.073933855796,1
Ziguinchor,1999,530393.0,283345.4530356,247047.5469644,46.5782065,50814.076665393215,40063.57542091164,7.9079812999999985,9.19114773197281,7.9478868372972995,1252.073933855796,1
Ziguinchor,2000,543886.0,286899.1157372,256986.8842628,47.2501378,50814.076665393215,40063.57542091164,7.9079812999999985,9.19114773197281,7.9478868372972995,1252.073933855796,1
Dakar,2001,2411529.0,81293.0,2330236.0,96.6289852,8129.3,291279.5,8.0,10.0,8.0,3.711570925903321,1
Dakar,2002,2267356.0,74986.0,2192370.0,96.6927999,6692.0,287111.0,7.5,9.3,7.5,0.07447080688476562,1
Dakar,2003,2268542.0,77282.0,2191260.0,96.5933185,8290.0,294261.0,7.5,9.0453559,7.4504267,3.711570925903321,1
Dakar,2004,2399451.0,79349.0,2320102.0,96.6930352,8817.0,311423.0872483,7.5,9.0,7.45,0.0744604736328125,1
Dakar,2005,2452656.0,81106.0,2371550.0,96.6931359,8118.718718699999,296443.75,8.05,9.99,8.0,3.711570925903321,1
Dakar,2006,2508311.0,82943.0,2425368.0,96.6932729,8099.902343800001,296862.6682987,7.78,10.24,8.17,3.711570925903321,1
Dakar,2007,2428155.0,79950.90420710001,2348204.0957929003,96.7073393,7800.6979881,301083.3993927,7.799181599999999,10.249198800000002,7.799181599999999,0.07447554931640625,1
Dakar,2008,2482294.0,69079.0,2413215.0,97.2171306,6716.6849521,308716.8090078,7.8169213000000015,10.2846866,7.8169213000000015,0.14894259643554686,1
Dakar,2009,2536959.0,70600.0,2466359.0,97.2171407,6838.574720899999,314860.2439244001,7.833186500000001,10.3237886,7.833186500000001,3.711570925903321,1
Dakar,2010,2592191.0,72137.0,2520054.0,97.22,6958.5545165,321110.0920315,7.8479439,10.3666645,7.8479439,3.711570925903321,1
Dakar,2013,3137196.0,110880.0,3026316.0,96.4656336422716,55003.9325843,10098.607983,7.9079812999999985,8.9,6.9,3.5733254699707033,1
Dakar,2014,3233460.0,116405.0,3117055.0,96.39998639228571,56751.6057247,10553.0453423,7.9079812999999985,8.9,6.9,7.295835028076173,1
Dakar,2015,3330692.0,119905.0,3210787.0,96.3999973579064,58553.9254969,11027.9323827,7.9079812999999985,8.9,6.9,6.626440618896485,1
Dakar,2016,3429370.0,123457.0,3305913.0,96.40000933115999,60410.0659962,11524.189339899998,7.9079812999999985,8.9,6.9,6.776076184082031,1
Dakar,2017,3529300.0,127054.0,3402246.0,96.40002266738449,61619.5545,11859.4434684,7.9079812999999985,9.0,7.0066667,8.486653686523443,1
Dakar,2018,3630324.0,130693.0,3499631.0,96.39996319887699,63549.814214,12207.2797227,7.9079812999999985,9.0,7.1133333,15.561970806884764,1
Diourbel,2001,930007.0,725240.0,204767.0,22.0177913,56522.8067041,18382.0887009,7.9079812999999985,8.8,10.1593268,0.7440928100585937,0
Diourbel,2002,1049954.0,881596.0,168358.0,16.0347977,57275.1142955,19282.2009045,7.9079812999999985,8.8,10.216987199999998,0.3721973327636719,0
Diourbel,2003,1076874.0,906727.908,170146.092,15.8,58058.8451383,19789.174391900004,7.9079812999999985,8.8,10.2729399,0.18612117401123046,0
Diourbel,2004,1144009.0,965208.0,178801.0,15.6293351,58833.4644127,20190.060445500007,7.9079812999999985,8.8,10.3871408,0.0745184326171875,0
Diourbel,2005,1183095.0,1000893.0,182202.0,15.4004539,61920.88888890001,4364.556489399999,7.9079812999999985,9.0,6.6,0.18612117401123046,0
Diourbel,2006,1226379.0,1039821.0,186558.0,15.2121,53697.0,4560.961531399998,7.9079812999999985,10.1,6.6,0.5952291015625,0
Diourbel,2007,1234755.0,1048005.3533741,186749.6466259,15.1244293,60595.0,4766.2048003,7.9079812999999985,8.8,6.6,0.5214674499511719,0
Diourbel,2008,1274494.0,1077488.0,197006.0,15.4575855,63903.0,4980.6840164,7.9079812999999985,8.8,6.6,0.14905218505859374,0
Diourbel,2009,1315200.0,1111907.0,203293.0,15.4571928,63352.4444444,5132.2376983,7.9079812999999985,9.0,6.6933333,0.5209385803222656,0
Diourbel,2010,1356796.0,1147079.0,209717.0,15.46,66695.4022989,5289.4313834,7.9079812999999985,8.7,6.7866667000000005,0.18612117401123046,0
Diourbel,2013,1497455.0,1257585.0,239870.0,16.0185114076884,71699.4049247,5452.4709302,7.9079812999999985,8.6972385,6.88,0.14897252197265626,0
Diourbel,2014,1543647.0,1295120.0,248527.0,16.0999891814644,65500.4279304,5549.76503,7.9079812999999985,8.694401199999998,6.9733333,0.22353839111328125,0
Diourbel,2015,1591593.0,1335347.0,256246.0,16.0999702813471,69090.02615189999,5649.8073562,7.9079812999999985,8.691486099999999,7.0666667,0.2979869079589844,0
Diourbel,2016,1641350.0,1375451.0,265899.0,16.2000182776373,69303.6382661,5752.656575600001,7.9079812999999985,8.688721300000001,7.16,0.18612117401123046,0
Diourbel,2017,1692967.0,1418707.0,274260.0,16.1999613695955,51775.0832245,5858.373526199999,7.9079812999999985,10.2,7.253333299999999,0.18612117401123046,0
Diourbel,2018,1746496.0,1463564.0,282932.0,16.1999798453589,52929.9543271,5967.0212416999975,7.9079812999999985,10.2,7.3466667,0.18612117401123046,0
Fatick,2001,639075.0,557288.0,81787.0,12.7977154,61492.7741901,15308.6057458,7.9079812999999985,8.5,6.9,18.735582104516133,0
Fatick,2002,613000.0,535706.0,77294.0,12.6091354,62851.64705880001,15997.4930043,7.9079812999999985,8.5,6.9,63.359497296190476,0
Fatick,2003,629036.0,549148.428,79887.572,12.7,64329.78269759999,16525.7769782,7.9079812999999985,8.5,6.98,29.814552911376953,0
Fatick,2004,643505.0,562346.0,81159.0,12.6120232,64327.8518857,17073.7492715,7.9079812999999985,8.5,7.06,24.174000196413534,0
Fatick,2005,652361.0,570172.0,82189.0,12.5986992,65839.2104132,17642.1568627,7.9079812999999985,8.5,7.14,10.440166922415939,0
Fatick,2006,663867.0,580250.0,83617.0,12.5954446,67371.1740218,18038.2926801,7.9079812999999985,8.5,7.22,25.85764913942823,0
Fatick,2007,714750.0,623586.8251915,91163.1748085,12.754554,68927.2431973,18445.587939,7.9079812999999985,8.5,7.3,71.38157358072922,0
Fatick,2008,685044.0,569487.0,89993.0,13.1368204,70511.26509,18864.345275,7.9079812999999985,8.5,7.38,114.56663131103504,0
Fatick,2009,722343.0,600495.0,94891.0,13.136557,72128.7805668,19294.8766686,7.9079812999999985,8.5,7.46,17.978551907911115,0
Fatick,2010,724345.0,602160.0,95155.0,13.14,73365.48819,19737.503698400003,7.9079812999999985,8.5,7.54,13.312160943603516,0
Fatick,2013,714392.0,603903.0,110489.0,15.466158635594999,75029.29252239999,20192.5578037,7.9079812999999985,8.5,7.62,23.4871720336914,0
Fatick,2014,737487.0,617277.0,120210.0,16.2999483380724,76720.494649,20660.3805563,7.9079812999999985,8.5,7.7,62.775850738597185,0
Fatick,2015,761710.0,636028.0,125682.0,16.4999803074661,78437.0478483,21141.3239421,7.9079812999999985,8.5,7.78,46.433193365502554,0
Fatick,2016,787037.0,655601.0,131436.0,16.700104315299,80175.6096003,21635.7506519,7.9079812999999985,8.5,7.86,11.292042523193356,0
Fatick,2017,813542.0,676053.0,137489.0,16.9000494135521,79204.2222222,22144.0343826,7.9079812999999985,9.0,7.94,11.144487145996095,0
Fatick,2018,841294.0,697433.0,143861.0,17.099967431124,64708.0,22666.5601488,7.9079812999999985,11.2,8.02,11.816964221191403,0
Kaffrine,2008,526442.0,463601.0,62841.0,11.9369275,68363.0,23203.7037037,7.9079812999999985,10.8,8.1,0.14953840942382812,0
Kaffrine,2009,540733.0,476188.0,64545.0,11.936575,71925.0,24099.9467593,7.9079812999999985,10.8,8.1,1.1206782348632813,0
Kaffrine,2010,558041.0,491432.0,66609.0,11.94,72075.0909091,26334.9297198,7.9079812999999985,11.0,8.1,0.4480682739257813,0
Kaffrine,2013,566992.0,481115.0,85877.0,15.146069080339801,74276.3302752,27315.4873049,7.9079812999999985,10.9,8.1,22.169591668701177,0
Kaffrine,2014,587946.0,492699.0,95247.0,16.1999571389209,74395.1836738,29041.9441897,7.9079812999999985,10.9755605,7.9,1.8658888732910155,0
Kaffrine,2015,609638.0,508438.0,101200.0,16.600015090922803,40533.3358004,30108.715672,7.9079812999999985,11.0537658,7.9,0.5973740234375,0
Kaffrine,2016,632023.0,524579.0,107444.0,17.0000142399881,41329.3580286,31209.4694669,7.9079812999999985,11.1347241,7.9,1.739515536193848,0
Kaffrine,2017,655121.0,541130.0,113991.0,17.3999917572479,42338.6295083,32351.0892153,7.9079812999999985,11.2185492,7.9,1.739515536193848,0
Kaffrine,2018,678955.0,558101.0,120854.0,17.800001472851697,47529.9941067,35092.925667100004,7.9079812999999985,8.7,7.9,1.739515536193848,0
Kaolack,2001,1128128.0,839411.0,288717.0,25.59257460000001,38183.01838530001,7571.6079634000025,7.9079812999999985,11.4220672,7.8733333,4.03542113647461,0
Kaolack,2002,1066375.0,815990.0,250385.0,23.4800141,39396.9064399,7865.6962025,7.9079812999999985,11.4340196,7.9,62.86628368953938,0
Kaolack,2003,1075770.0,822964.05,252805.95,23.5,55748.73563220001,8197.2195661,7.9079812999999985,8.7,7.9,1.1957304382324219,0
Kaolack,2004,1114292.0,854034.0,260258.0,23.3563554,56686.8409628,10169.607825,7.9079812999999985,8.7,7.9,3.257975092534084,0
Kaolack,2005,1132707.0,868756.0,263951.0,23.3026723,56362.3748614,8897.171123,7.9079812999999985,8.7,7.9,0.8977221008300781,0
Kaolack,2006,1151994.0,884171.0,267823.0,23.2486454,57269.9069481,10962.9888031,7.9079812999999985,8.7,7.9,2.541991394042969,0
Kaolack,2007,1232323.0,943961.1791055,288361.8208945,23.3998571,58171.8733557,11379.1837279,7.9079812999999985,8.7,7.9,6.705023609260108,0
Kaolack,2008,750853.0,513045.0,237808.0,31.671712,59070.98643890001,11809.4566558,7.9079812999999985,8.7,7.9,4.7081005554199225,0
Kaolack,2009,771227.0,526971.0,244256.0,31.6710904,59969.4739391,12256.9589985,7.9079812999999985,8.7,7.9,6.58234263305664,0
Kaolack,2010,795906.0,543839.0,252067.0,31.67,60875.7437376,12656.626631,7.9079812999999985,8.7,7.9,3.142192553710937,0
Kaolack,2013,960875.0,622115.0,338760.0,35.255366202679895,57645.2297649,13129.4953873,7.9079812999999985,8.7,7.9,20.34269414672854,0
Kaolack,2014,990748.0,635070.0,355678.0,35.899946303197204,58452.8569132,13618.2019599,7.9079812999999985,8.7,7.9,18.327228924560544,0
Kaolack,2015,1021656.0,650795.0,370861.0,36.2999874713211,59254.6949242,14122.5434544,7.9079812999999985,8.7,7.9,6.732812719726563,0
Kaolack,2016,1053535.0,666887.0,386648.0,36.7000621716412,60047.81984330001,14642.06562,7.9079812999999985,8.7,7.9,0.4486161865234375,0
Kaolack,2017,1086464.0,683386.0,403078.0,37.09998674599429,60828.3221092,12936.625,7.9079812999999985,8.7,8.0,0.07477611083984376,0
Kaolack,2018,1120404.0,700253.0,420151.0,37.4999553732404,58918.4,12191.0,7.9079812999999985,10.0,9.1,7.857227347668221,0
