region,Date,Effectif de la population,Population rurale,Population urbaine,Taux d'urbanisation
Louga,1975,417474.1463415,370510.5099778,46963.636363599995,11.2494718
Louga,1976,427911.0,378834.0,49077.0,11.4689737
Louga,1977,433051.494843,382297.533753,50753.96109,11.720075300000001
Louga,1978,438253.7424505,385765.51851009997,52488.22394040001,11.9766744
Louga,1979,443518.48465859995,389236.7381061,54281.7465525,12.2388916
Louga,1980,448846.47221479996,392709.91838259995,56136.5538322,12.506849699999998
Louga,1981,454238.46488549997,396183.72500890004,58054.739876600004,12.7806745
Louga,1982,459695.2315642,399656.76122600003,60038.47033819999,13.0604945
Louga,1983,465217.55038100004,403127.5655113,62089.984869700005,13.3464408
Louga,1984,470806.2088137,406594.609161,64211.599652699995,13.638647599999999
Louga,1985,476462.0038002,410056.2937874,66405.7100128,13.937251999999999
Louga,1986,482185.74185179995,413510.94872790005,68674.7931239,14.242394
Louga,1987,487978.2391687,416956.8283637,71021.41080499999,14.5542168
Louga,1988,493840.0,420391.0,73449.0,14.8730358
Louga,1989,499798.67344,423766.839355,76031.83408500001,15.2124922
Louga,1990,505718.2889282,415800.204894,89918.0840342,17.780271300000003
Louga,1991,511572.48384090007,418862.9841322,92709.49970870001,18.1224563
Louga,1992,517273.95917329995,421697.56876470003,95576.39040860001,18.4769383
Louga,1993,522841.8960698,424317.0884132,98524.80765660001,18.844092
Louga,1994,528294.091362,426729.2319115,101564.8594505,19.225060600000003
Louga,1995,533803.1421467,429094.50586740003,104708.6362793,19.615590100000002
Louga,1996,535968.0,428557.5732778,107410.42672219999,20.0404552
Louga,1997,541011.0,430292.3119977,110718.6880023,20.4651454
Louga,1998,545892.0,431768.9479337,114123.0520663,20.9057931
Louga,1999,550585.0,432959.48077749996,117625.51922249999,21.3637348
Louga,2000,555052.0,433829.9102198,121222.08978020001,21.8397717
Louga,2001,559268.0,445950.0,113318.0,20.2618423
Louga,2002,677513.0,551260.0,126253.0,18.6347716
Louga,2003,686856.0,558413.928,128442.07199999999,18.7
Louga,2004,714732.0,581069.0,133663.0,18.7011355
Louga,2005,729606.0,592950.0,136656.0,18.7301091
Louga,2006,745177.0,605390.0,139787.0,18.7588989
Louga,2007,780655.0,631718.5977321999,148936.4022678,19.0783896
Louga,2008,809265.0,659740.0,149525.0,18.4766424
Louga,2009,831309.0,677713.0,153596.0,18.476402899999997
Louga,2010,857944.0,699428.0,158516.0,18.48
Louga,2013,874193.0,684511.0,189682.0,21.697954570672604
Louga,2014,898732.0,698315.0,200417.0,22.299973740781496
Louga,2015,924050.0,715214.0,208836.0,22.6000757534765
Louga,2016,950102.0,732529.0,217573.0,22.8999623198351
Louga,2017,976885.0,751225.0,225660.0,23.0999554707054
Louga,2018,1004401.0,769371.0,235030.0,23.4000165272635
Matam,2002,423041.0,364027.0,59014.0,13.9499481
Matam,2003,441371.0,380461.802,60909.198,13.8
Matam,2004,461836.0,397616.0,64220.0,13.905369
Matam,2005,478573.0,412121.0,66452.0,13.885446900000002
Matam,2006,496207.0,427404.0,68803.0,13.8657859
Matam,2007,492031.0,423875.8093165,68155.1906835,13.851808300000002
Matam,2008,510566.0,424189.0,86377.0,16.917891100000002
Matam,2009,524942.0,436129.0,88813.0,16.918631
Matam,2010,542201.0,450465.0,91736.0,16.92
Matam,2013,562539.0,442755.0,119784.0,21.2934569869822
Matam,2014,584524.0,450668.0,133856.0,22.900000684317497
Matam,2015,607229.0,463923.0,143306.0,23.599992753969303
Matam,2016,630703.0,476811.0,153892.0,24.4000742029133
Matam,2017,654981.0,489926.0,165055.0,25.199967632648896
Matam,2018,680086.0,503944.0,176142.0,25.899959710977697
Saint Louis,1970,452646.3561455,358408.65535250003,94237.700793,20.8192775
Saint Louis,1971,463962.51504920004,365484.1177205,98478.3973287,21.2255073
Saint Louis,1972,475561.57792540005,372651.6527169,102909.9252084,21.6396635
Saint Louis,1973,487450.61737349996,379909.7455307,107540.8718428,22.0619008
Saint Louis,1974,499636.8828079,387256.67173209996,112380.21107580002,22.492376999999998
Saint Louis,1975,512127.804878,394690.4843039,117437.32057419998,22.9312526
Saint Louis,1976,524931.0,402209.0,122722.0,23.378691699999997
Saint Louis,1977,535403.898381,408681.529347,126722.36903399999,23.6685555
Saint Louis,1978,546085.7415576,415232.6034602,130853.13809739999,23.9620133
Saint Louis,1979,556980.6981874,421862.1403475,135118.55784000002,24.259109600000002
Saint Louis,1980,568093.0200970001,428570.0026271,139523.0174699,24.559889399999996
Saint Louis,1981,579427.0439409,435355.99467059993,144071.0492703,24.8643985
Saint Louis,1982,590987.1928946,442219.85963120003,148767.33326339998,25.1726831
Saint Louis,1983,602777.97838,449161.2763542,153616.70202579998,25.48479
Saint Louis,1984,614804.0018266999,456179.8561649,158624.14566170002,25.800766600000003
Saint Louis,1985,627069.9564671,463275.13952930004,163794.8169379,26.1206609
Saint Louis,1986,639580.6291686,470446.592583,169134.0365856,26.4445214
Saint Louis,1987,652340.9023011,477693.603525,174647.2987762,26.7723974
Saint Louis,1988,665353.0,485014.0,180339.0,27.104258899999998
Saint Louis,1989,679342.712178,493175.516376,186167.195802,27.4040175
Saint Louis,1990,693598.7189931,490352.66129440005,203246.05769870002,29.303119
Saint Louis,1991,708098.4002136,498248.1904488,209850.20976479998,29.6357413
Saint Louis,1992,722730.5455556,506095.29819420003,216635.2473615,29.974552600000003
Saint Louis,1993,737534.9580508,513917.5820185,223617.3760323,30.319563
Saint Louis,1994,752545.269517,521734.42326999997,230810.84624699998,30.670692600000002
Saint Louis,1995,767861.0708422,529618.9705172,238242.10032509998,31.026719500000002
Saint Louis,1996,779051.0,501513.4989544001,277537.5010456,35.625074700000006
Saint Louis,1997,794630.0,508539.8551445,286090.14485549997,36.0029378
Saint Louis,1998,810403.0,515515.84584049997,294887.1541595,36.3877175
Saint Louis,1999,826343.0,522416.0326366,303926.96736340004,36.779759399999996
Saint Louis,2000,842409.0,529206.4023502,261289.0,31.0168813
Saint Louis,2001,858573.0,589184.0,269389.0,31.3763652
Saint Louis,2002,688767.0,437045.0,251722.0,36.5467567
Saint Louis,2003,703699.0,449663.661,254035.33899999998,36.1
Saint Louis,2004,738724.0,468181.0,270543.0,36.6230148
Saint Louis,2005,764347.0,486346.0,278001.0,36.3710461
Saint Louis,2006,788006.0,503391.0,284615.0,36.11837979999999
Saint Louis,2007,809813.0,512811.1268333,297001.8731667,36.675365
Saint Louis,2008,840844.0,474270.0,366574.0,43.5959583
Saint Louis,2009,865058.0,487923.0,377135.0,43.596498700000005
Saint Louis,2010,894000.0,504242.0,389758.0,43.6
Saint Louis,2013,908942.0,496905.0,412037.0,45.331495298929994
Saint Louis,2014,932876.0,500954.0,431922.0,46.3000441644977
Saint Louis,2015,957602.0,508486.0,449116.0,46.9000691310168
Saint Louis,2016,983032.0,516091.0,466941.0,47.5000813808706
Saint Louis,2017,1009170.0,523759.0,485411.0,48.100022791006495
Saint Louis,2018,1036009.0,531473.0,504536.0,48.6999630312092
Sedhiou,2008,406785.0,343455.0,63330.0,15.568420699999999
Sedhiou,2009,417812.0,352766.0,65046.0,15.568245999999998
Sedhiou,2010,431238.0,364102.0,67136.0,15.57
Sedhiou,2013,452994.0,365980.0,87014.0,19.208642940083102
Sedhiou,2014,468098.0,372138.0,95960.0,20.499980773256897
Sedhiou,2015,483768.0,382177.0,101591.0,20.9999421210167
Sedhiou,2016,500064.0,393051.0,107013.0,21.399860817815302
Sedhiou,2017,517016.0,403790.0,113226.0,21.899902517523604
Sedhiou,2018,534655.0,414893.0,119762.0,22.399865333719898
Tambacounda,1970,252656.4309139,221311.6947731,31344.7361408,12.406071
Tambacounda,1971,258972.8416867,226217.5924196,32755.2492671,12.648140699999999
Tambacounda,1972,265447.16272890003,231217.9272448,34229.2354841,12.8949336
Tambacounda,1973,272083.34179710003,236313.79071620002,35769.551080900004,13.1465421
Tambacounda,1974,278885.4253421,241506.2444625,37379.1808796,13.40306
Tambacounda,1975,285857.5609756,246796.3169565,39061.2440191,13.6645831
Tambacounda,1976,293004.0,252185.0,40819.0,13.931209099999998
Tambacounda,1977,300002.40054,257779.839225,42222.561315,14.0740745
Tambacounda,1978,307167.9578769,263493.5737911,43674.384085800004,14.2184049
Tambacounda,1979,314504.6645508,269328.5367682,45176.1277826,14.3642155
Tambacounda,1980,322016.6084636,275287.09952720004,46729.5089364,14.511521400000001
Tambacounda,1981,329707.9751567,281371.6720555,48336.3031012,14.660337900000002
Tambacounda,1982,337583.0501434,287584.70326,49998.3468833,14.8106805
Tambacounda,1983,345646.221296,293928.68125509995,51717.54004090001,14.9625649
Tambacounda,1984,353901.98129170004,300406.1336365,53495.8476552,15.1160068
Tambacounda,1985,362354.9301148,307019.627738,55335.3023768,15.271022400000001
Tambacounda,1986,371009.7776206,313771.77087159996,57238.00674909999,15.4276276
Tambacounda,1987,379871.34615909995,320665.210548,59206.13561109999,15.585838800000001
Tambacounda,1988,388946.0,327704.0,61242.0,15.745630499999999
Tambacounda,1989,398732.270306,335146.477724,63585.792582,15.9469893
Tambacounda,1990,408760.7856365,342748.9407243,66011.8449122,16.1492607
Tambacounda,1991,419022.72515990003,350502.43014099996,68520.29501880001,16.3524055
Tambacounda,1992,429454.71492540004,358352.0955482,71102.6193772,16.556488199999997
Tambacounda,1993,440082.43075570004,366317.729309,73764.7014467,16.7615647
Tambacounda,1994,450930.4626738,374418.5424512,76511.9202227,16.9675652
Tambacounda,1995,462045.89857869997,382684.4449112,79361.4536675,17.1760974
Tambacounda,1996,470800.0,390717.0,80083.0,17.2
Tambacounda,1997,482287.0,399473.0,82814.0,17.1711035
Tambacounda,1998,493999.0,408374.0,85625.0,17.333031
Tambacounda,1999,505924.0,417409.0,88515.0,17.4957108
Tambacounda,2000,518040.0,426558.0,91482.0,17.659254100000002
Tambacounda,2001,530333.0,435809.0,94524.0,17.823518399999998
Tambacounda,2002,605695.0,503303.0,102392.0,16.9048779
Tambacounda,2003,630716.0,524124.99600000004,106591.004,16.9
Tambacounda,2004,650399.0,540611.0,109788.0,16.880099800000004
Tambacounda,2005,669091.0,556223.0,112868.0,16.8688564
Tambacounda,2006,688702.0,572603.0,116099.0,16.857654
Tambacounda,2007,708971.0,588432.8353284,120538.16467160001,17.001847
Tambacounda,2008,613066.0,485388.0,127678.0,20.8261427
Tambacounda,2009,630247.0,498991.0,131256.0,20.8261206
Tambacounda,2010,651018.0,515437.0,135581.0,20.83
Tambacounda,2013,681310.0,519871.0,161439.0,23.695380957273503
Tambacounda,2014,705396.0,534690.0,170706.0,24.2000238164095
Tambacounda,2015,730473.0,552238.0,178235.0,24.3999435981891
Tambacounda,2016,756588.0,569711.0,186877.0,24.699968807329803
Tambacounda,2017,783777.0,587833.0,195944.0,24.999968103172197
Tambacounda,2018,812075.0,606620.0,205455.0,25.300003078533397
Thies,1970,593967.3272109,440614.7087981,153352.6184128,25.8183593
Thies,1971,608816.5103912,448563.0241498,160253.4862414,26.3221321
Thies,1972,624036.923151,456572.03002869996,167464.89312229998,26.8357347
Thies,1973,639637.8462297,464637.032917,175000.8133128,27.3593588
Thies,1974,655628.7923854999,472752.9424736,182875.8499119,27.893199900000003
Thies,1975,672019.5121951001,480914.2490372,191105.2631579,28.4374575
Thies,1976,688820.0,489115.0,199705.0,28.9923347
Thies,1977,707422.27292,499630.61835500004,207791.654565,29.3730721
Thies,1978,726526.9188225,510321.15678920003,216205.76203329998,29.758809499999998
Thies,1979,746147.5047921999,521186.92283690005,224960.5819553,30.149612599999998
Thies,1980,766297.9643066,532228.0535062001,234069.91080039996,30.5455478
Thies,1981,786992.6071306999,543444.5034322,243548.10369850002,30.9466825
Thies,1982,808246.1294789,554836.0324173,253410.09706149998,31.3530851
Thies,1983,830073.6244516,566402.1923297,263671.43212179997,31.764824800000003
Thies,1984,852490.5927535,578142.3133306999,274348.27942279994,32.1819715
Thies,1985,875512.9537014,590055.4894,285457.46430140006,32.6045963
Thies,1986,899157.0565291,602140.5631257,297016.49340340006,33.0327712
Thies,1987,923439.6919976999,614396.1097269,309043.58227079996,33.4665691
Thies,1988,948378.0,626818.0,321560.0,33.9063116
Thies,1989,975229.4263139999,640546.241154,334683.18516,34.31840510000001
Thies,1990,1002837.1961434999,643110.1636797,359727.0324638,35.8709304
Thies,1991,1031183.3923297,657019.0881202,374164.30420949997,36.284942799999996
Thies,1992,1060119.4295019002,671071.8816616,389047.5478402,36.6984641
Thies,1993,1089712.6633764,685302.3613051999,404410.3020712,37.1116456
Thies,1994,1120031.7388095,699747.5324566,420284.206353,37.524312200000004
Thies,1995,1151194.3818783998,714412.3080118,436782.07386659994,37.941644000000004
Thies,1996,1176654.0,702352.2029149,474301.79708509997,40.3093685
Thies,1997,1209110.0,716626.7189116001,492483.2810884,40.7310568
Thies,1998,1242329.0,731080.7108989,511248.28910109994,41.152407200000006
Thies,1999,1276286.0,745694.1866466999,530591.8133533,41.5731124
Thies,2000,1310933.0,760426.3199986,550506.6800014,41.993502299999996
Thies,2001,1346238.0,816821.0,529417.0,39.325661600000004
Thies,2002,1290265.0,728820.0,561445.0,43.513929299999994
Thies,2003,1305464.0,737587.16,567876.84,43.5
Thies,2004,1358658.0,764962.0,593696.0,43.6972365
Thies,2005,1385058.0,778523.0,606535.0,43.791306899999995
Thies,2006,1413448.0,793317.0,620131.0,43.8736338
Thies,2007,1516990.0,841556.1045392,675433.8954608,44.5246109
Thies,2008,1570150.0,876517.0,693633.0,44.176225200000005
Thies,2009,1610052.0,898792.0,711260.0,44.176212899999996
Thies,2010,1658445.0,925808.0,732637.0,44.18
Thies,2013,1788864.0,916752.0,872112.0,48.752280777074205
Thies,2014,1838366.0,928375.0,909991.0,49.499990752657496
Thies,2015,1889323.0,942773.0,946550.0,50.099956439422996
Thies,2016,1941549.0,959125.0,982424.0,50.600010610085
Thies,2017,1995037.0,973578.0,1021459.0,51.2000028069655
Thies,2018,2049764.0,990036.0,1059728.0,51.70000058543321
Ziguinchor,1970,256454.8486084,188610.4922358,67844.3563726,26.4546983
Ziguinchor,1971,262866.2198237,191968.86741429998,70897.3524094,26.9708875
Ziguinchor,1972,269437.8753192,195350.1420514,74087.7332678,27.497148699999997
Ziguinchor,1973,276173.8222022,198752.1409374,77421.68126489999,28.0336784
Ziguinchor,1974,283078.1677573,202172.5108355,80905.65692180001,28.580677
Ziguinchor,1975,290155.1219512,205608.710468,84546.4114833,29.138348800000003
Ziguinchor,1976,297409.0,209058.0,88351.0,29.7069019
Ziguinchor,1977,304934.042518,212538.33373800002,92395.70878,30.3002276
Ziguinchor,1978,312649.4836618,216023.8993338,96625.5843279,30.9054035
Ziguinchor,1979,320560.14089740004,219511.03731890002,101049.1035785,31.5226663
Ziguinchor,1980,328670.95358240005,222995.8220421,105675.1315403,32.1522576
Ziguinchor,1981,336986.9860499,226474.04698770004,110512.93906219999,32.7944234
Ziguinchor,1982,345513.430771,229941.2093585,115572.2214125,33.449415
Ziguinchor,1983,354255.6115963,233392.4938876,120863.11770880001,34.1174885
Ziguinchor,1984,363218.9870809,236822.7558435,126396.2312375,34.798905299999994
Ziguinchor,1985,372409.1538921,240226.5031886,132182.6507035,35.493931700000005
Ziguinchor,1986,381831.8503038,243597.87785110003,138233.97245270002,36.202839600000004
Ziguinchor,1987,391492.9597802,246930.6360686,144562.3237116,36.9259064
Ziguinchor,1988,401396.0,250215.0,151181.0,37.6638033
Ziguinchor,1989,412075.14058,254106.86958499998,157968.270995,38.3348218
Ziguinchor,1990,423036.75139459997,251334.03261360002,171702.7187809,40.5881329
Ziguinchor,1991,434271.76143809996,255149.1753426,179122.58609549998,41.2466575
Ziguinchor,1992,445716.12516730005,258929.586332,186786.5388353,41.9070633
Ziguinchor,1993,457397.4533757,262688.45547399996,194708.9979016,42.5688854
Ziguinchor,1994,469342.3878705999,266434.63539949997,202907.7524711,43.232351799999996
Ziguinchor,1995,481599.26432980003,270142.9247462,211456.3395837,43.907114299999996
Ziguinchor,1996,491434.0,272396.33945549995,219037.66054450002,44.571124600000005
Ziguinchor,1997,504150.0,276079.5282263,228070.4717738,45.2386139
Ziguinchor,1998,517141.0,279733.5782061,237407.42179390002,45.9076774
Ziguinchor,1999,530393.0,283345.4530356,247047.5469644,46.5782065
Ziguinchor,2000,543886.0,286899.1157372,256986.88426279998,47.2501378
Ziguinchor,2001,557606.0,298432.0,259174.0,46.479772499999996
Ziguinchor,2002,437986.0,247173.0,190813.0,43.5660044
Ziguinchor,2003,445463.0,250795.669,194667.331,43.7
Ziguinchor,2004,444830.0,253899.0,190931.0,42.92224
Ziguinchor,2005,457847.0,264971.0,192876.0,42.1267367
Ziguinchor,2006,463379.0,267848.0,195531.0,42.196776299999996
Ziguinchor,2007,658579.0,377052.1434212,281526.8565788,42.7476213
Ziguinchor,2008,679287.0,358946.0,320341.0,47.15841760000001
Ziguinchor,2009,694460.0,366964.0,327496.0,47.1583677
Ziguinchor,2010,713440.0,376993.0,336447.0,47.16
Ziguinchor,2013,549151.0,296895.0,252256.0,45.9356351895927
Ziguinchor,2014,565940.0,303344.0,262596.0,46.399971728451796
Ziguinchor,2015,583528.0,309854.0,273674.0,46.8998916932864
Ziguinchor,2016,601929.0,317216.0,284713.0,47.300096855277005
Ziguinchor,2017,621168.0,324250.0,296918.0,47.79995105993871
Ziguinchor,2018,641254.0,332170.0,309084.0,48.199933255777
